жертв: жертвами куклу
нейрон: нейронов
спрята: спрятаться
повернул: повернулась
изнасилова: изнасиловать
ссср: ссср
ввест: предлагала
рэп: запретить
посылк: прислали
минут: обошлись
педофил: жертвы
след: продолжение
дел: деле
ночн: охранники
мишустин: мишустин
афоризм: афоризмы
рассказа: рассказали рассказал
снежн: снежной
концепц: целостную
кавказ: кавказе
попыта: попытался
параллельмо: параллельмоя
переход: перехода
ответ: спч
гадалк: мошенники
москв: москвой москве севере
обществ: настроение общество
преступник: национальности
срок: сроки
электричк: электрички
концерт: рэп
белгород: белгороде
бак: баке
измен: изменится пиджаках
держа: держала
дверьм: дверьми
перенесл: солдат
изнасилован: изнасилования
дет: детей чертовы детям
август: вэф
назва: сгорели названо назвал
материал: материалы
слыша: слышали
конкурс: конкурса
внесл: внесли
целостн: разработали
заложник: заложниках
лечен: лечения
мчс: диване
стрельб: стрельбу
употреблен: употребления
служб: подготовке
ак: вити
кита: китаем
навальн: состояния
спорт: спорт
выпа: выпал
зажат: зажаты
мысл: грустных
сад: садятся
кредит: кредита
последн: последние выбрать
заявлен: жестком
зна: знаем
месяц: месяца
услов: условиях
стро: восток
захотел: захотели
жми: жми
штамм: коронавирус новом
вруча: вручать
голода: голодали
закр: закрыли
крак: коронавируса
школ: школе
бо: ходе
рассказыва: рассказывают
тяжелобольн: помогают
главн: главное главного
действ: действий
полет: полета
нашл: нашли
женщин: женщин
привел: привели
взросл: травмах
октябр: украинской
афер: аферу
приезжа: беженцы
насмерт: насмерть
пасх: пасха
втянул: втянула
состоян: ухудшении
вер: верили
арматур: арматурой
популярн: популярных
коллектор: коллектор
соцсет: соцсетях
мужчин: мужчин
смертельн: смертельной средств
стака: стакан
област: области
тряпичн: похожа
одноклассник: одноклассники
созда: пытались
пентагон: пентагона
сво: сво
преоблада: песков
пациент: пациенты
фортун: фортуна
посольств: преступников
станов: становятся
лежа: захар
интернет: интернет
россия: россиян
прода: остается
скинул: скинули
рекорд: рекорд
виктор: виктор
появлен: появлении
всеобществополитикапроисшествиярегионымоскв: всеобществополитикапроисшествиярегионымосква
уклонист: уклонистам
тел: глаза
воева: воевать
применя: применять
пришл: пришлось
полн: полной
знат: алфавита
утонул: утонул
бел: белого белый
знан: знание
уничтожен: артемовске
происход: происходит
задач: задачу
беженц: больные
запрет: кадырову предложили
ценност: ценности
долж: должен
подразделен: подразделениям
вызва: вызвала
норм: нормы
харьковск: харьковской
вин: чувством чьей
истор: история
зажа: зажало
довер: доверия
ход: направлениях
трасс: трассе
вит: концерта
праздник: праздника
клуб: ночного
петербуржец: петербуржец
шут: шут
сел: строили
сем: рождаемости
кондуктор: кондуктор
сер: серию
выпаден: выпадение
мечет: мечети
вид: видом
представител: представителей
мошенник: транс
виде: видео
захар: маше
защит: профилактика
днр: днр
ноябр: аннексии
ищут: ищут
оста: остался почку
эксперт: клинику эксперты
депутат: депутата
наук: наука
виновн: виновных
дне: дней
крыш: крыше
рождаем: поддержки
поправк: поправки
упоминан: запрет
реш: решил решили
известн: известно
международн: международных
нажива: гадалки
крым: глава
сбил: сбил
пригожин: пригожин
сид: сидим
перечисл: перечислили
поддержк: мер
зада: задал
обитан: обитания
недел: неделю
пройдет: пройдет
тысяч: тысячи
рек: сплава
родственник: наживаются
хорош: хорошая хорошие
стоимост: стоимость
ид: идеи
чуш: чушью
защищ: защищаясь
сред: среда
оборот: вводе
обвинен: обвинения
погиба: погибают
улучш: улучшили
республик: создать
чувств: взрослой
мног: многие
школьник: школьников школьникам летний
люб: любил
калужск: семей
закат: лежал
похуден: похудения
язык: язык
умн: умных
умр: умру
возрожден: возрождения
автобус: автобуса
фармацевт: фармацевтов
гроз: грозит
нат: нато
насил: насилия
информац: редакциярекламаконтактыпресс
призыв: призыва
кадыров: ответила
транс: ввести
письм: письма
дожд: дождь дождя
прокомментирова: кремле
мусорн: мусорном
россиян: россияне россиянам
пиджак: малиновых
ижевск: ижевском
вороб: андрей
вакцин: какую
девочк: девочка
упа: упавшего
маш: болезнью
малыш: холодным
дожда: дождавшись
подготовк: концепцию
россиянок: россиянок
продаж: продажу
отвлеч: пытаюсь
правил: правилах
омикрон: штамме
живут: живут
приз: призыв
увеличен: боеприпасами
забот: забота
пив: пива
президент: пригласил
сми: сми
убива: убивают
огромн: огромной
аннекс: отсутствии
сплав: школьник
ма: мая
музык: музыки
апрел: апреля
россиянк: россиянку россиянка россиянки
смыслов: эксперт
ми: ми
стран: страна страну
аренд: аренды
участ: сообщил
отлич: отличие
сгорел: вишне
финалист: финалисты
регион: регионе
громк: объяснило громкой
пьян: пьяный
ухудшен: сообщения
испытан: испытании
март: марта
песн: песни
войт: войти
песк: ноября
патруш: патрушев
глав: линии навального
глаз: глазами закатив
кост: посылку
испытател: испытатель
нехватк: отчаяние
дум: заявлении
холодн: тело
лимфом: лимфомы
заяв: заявил
четвероклассник: четвероклассник
болезн: серьезной болезни
скажут: скажут
украинск: раскрыл украинского
похож: взрывов
подростк: подростке
маркировк: маркировка
ракет: ракеты
издева: издеваться
вакцинац: штаммы
шариат: шариата
хлеб: хлеба
новост: новости
корол: король
анархист: анархистами
перв: первые
орган: органов
командир: костями
присла: франции
приня: приняла
добр: деактивирована добра
талантлив: мыслей
оо: информация
возможн: возможность
индексац: индексация
дальн: переселялись
всу: всу
франц: посольство
запомн: запомнила
брос: бросил
выбра: вакцину
увелич: решение
пепл: пепла
сон: россиянина
болгар: президента
участник: участникам
как: какие делать
отставн: отставного
сот: сотен
заэс: ситуации
зимн: вине
пораз: поразила
чье: умираем
тюрьм: тюрьму
выпуск: выпуска
закитайщин: россию
род: родившие родился
бывш: бывший бывшей
реальн: пожаловать
ребенк: ребенка
артемовск: боев
алкогол: алкоголя
откр: открыли
миллион: миллионы миллионам
кпрф: кпрф
июл: июля
мер: обсуждении
спч: член
потер: назвало
погиб: погиб
слуша: слушавшего
ii: ii
covid: covid
killnet: killnet
ctrl: ctrl
appl: apple
enter: enter
